1AYHRETL08101081400283801E_TKT_LIFTV02.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
21052453832030 131071402428Y 310714F010502428310714310714RVN  HEL  RVN  HEL  000000505.00EUR               19492325310714310714310714ZBK4M4              AY KIVELA/LEA                               105K34UKCOCIM 2453832030                              01RVN  HEL  AY 02428310714Y YPR0FI         OK02P Y            02HEL  RVN  AY 00429040814K KVA2FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                RVN AY HEL300.00AY RVN205.00EUR505.00END                                                                                                                                                                                                                                                                                                                      YR000000084.00QU000000011.02DQ000000009.38XU000000002.40YF000000061.18                                                                                                                                                                                                                                              000000672.98EURNN00000                                                                                                                                                                                A  N                                                                                                                                                                  CHNG FOC/REF FOC//CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0                                      000000000000ENNN                                                                                                         
21052453892271 131071402634Y 310714F010502634310714310714ARN  HEL  ARN  HEL  000000748.00SEK               80492252310714310714310714Y95QAP              AY BALITSKY/ANDREW MR                       105K34LDL888F 2453892271                              01ARN  HEL  AY 02634310714Q QVA0SE         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              STO AY HEL112.21NUC112.21END ROE6.665560                                                                                                                                                                                                                                                                                                                      YR000000130.00YA000000160.00                                                                                                                                                                                                                                                                                        000001038.00SEKNN00000                                                                                                                                                                                A  N                                                                                                                                                                  CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0                                      000000000000ENNN                                                                                                         
21052453959487 131071402367Y 310714F010502367310714310714HEL  OUL  HEL  OUL  000000000.00EUR               194918943107143107143107148LJ3I400MMM00AY01A  AY LAITINEN/JYRKI MR                        105K34LDL9O3J 2453959487                              01HEL  OUL  AY 02367310714E YID00C1        OK02P Y      270914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY OUL0.00EUR0.00END                                                                                                                                                                                                                                                                                                                                      QUEXEMPT      DQEXEMPT      XU000000001.20YF000000000.26DV000000001.39                                                                                                                                                                                                                                              000000002.85EURYN00000                                                                                                                                                                                M  N                                                                                                                                                                  FINNAIR CREW ON DUTY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1                                      000000000000ENNN                                                                                                         
21052453959488 131071402367Y 310714F010502367310714310714HEL  OUL  HEL  OUL  000000000.00EUR               194918943107143107143107148LJ3I400MMM00AY01A  AY RINTALA/TIMO MR                          105K34LDL9O3K 2453959488                              01HEL  OUL  AY 02367310714E YID00C1        OK02P Y      270914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY OUL0.00EUR0.00END                                                                                                                                                                                                                                                                                                                                      QUEXEMPT      DQEXEMPT      XU000000001.20YF000000000.26DV000000001.39                                                                                                                                                                                                                                              000000002.85EURYN00000                                                                                                                                                                                M  N                                                                                                                                                                  FINNAIR CREW ON DUTY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1                                      000000000000ENNN                                                                                                         
21052453971110 131071402672Y 310714F010502672310714310714GOT  HEL  GOT  HEL  000001175.00SEK               80492134310714310714310714ZAMLWN              AY DAHLSJO/JOHAN MR                         105K34LDL9X2E 2453971110                              01GOT  HEL  AY 02672310714N NBA2SE         OK01P Y            02HEL  GOT  AY 00675030814Q QBA2SE         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                GOT AY HEL97.51AY GOT78.76NUC176.27END ROE6.665560                                                                                                                                                                                                                                                                                                            YR000000776.00YA000000140.00DQ000000043.00XU000000011.00FI000000081.00DV000000250.00                                                                                                                                                                                                                                000002476.00SEKNN00000                                                                                                                                                                                C  NVI 410806XXXXXX3198                                                                                                                                               NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1  083479                              000000000000ENNN                                                                                                         
21052454006870 131071400132Y 310714F010500132310714310714VNO  HEL  VNO  HEL  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY JIGRUD/MALIN MS                          105K34UKCS3FA 2454006870                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006870 231071400641Y 310714F010500641310714310714HEL  ARN  HEL  ARN  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY JIGRUD/MALIN MS                          105K34Z5QIST2 2454006870                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006870 131071400132Y 310714F010500132310714310714VNO  HEL  VNO  HEL  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY JIGRUD/MALIN MS                          105K34UKCS3FA 2454006870                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006870 231071400641Y 310714F010500641310714310714HEL  ARN  HEL  ARN  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY JIGRUD/MALIN MS                          105K34Z5QIST2 2454006870                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006871 131071400132Y 310714F010500132310714310714VNO  HEL  VNO  HEL  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY BOGREN/FREDRIK MR                        105K34UKCS3FB 2454006871                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006871 231071400641Y 310714F010500641310714310714HEL  ARN  HEL  ARN  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY BOGREN/FREDRIK MR                        105K34Z5QIST3 2454006871                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006871 131071400132Y 310714F010500132310714310714VNO  HEL  VNO  HEL  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY BOGREN/FREDRIK MR                        105K34UKCS3FB 2454006871                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006871 231071400641Y 310714F010500641310714310714HEL  ARN  HEL  ARN  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY BOGREN/FREDRIK MR                        105K34Z5QIST3 2454006871                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006872 131071400132Y 310714F010500132310714310714VNO  HEL  VNO  HEL  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY MODIN/DAVID MR                           105K34UKCS3FC 2454006872                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006872 231071400641Y 310714F010500641310714310714HEL  ARN  HEL  ARN  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY MODIN/DAVID MR                           105K34Z5QIST4 2454006872                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006872 131071400132Y 310714F010500132310714310714VNO  HEL  VNO  HEL  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY MODIN/DAVID MR                           105K34UKCS3FC 2454006872                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006872 231071400641Y 310714F010500641310714310714HEL  ARN  HEL  ARN  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY MODIN/DAVID MR                           105K34Z5QIST4 2454006872                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006873 131071400132Y 310714F010500132310714310714VNO  HEL  VNO  HEL  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY OSKARSSON/JOSEFIN MS                     105K34UKCS3FD 2454006873                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
21052454006873 231071400641Y 310714F010500641310714310714HEL  ARN  HEL  ARN  000000112.00EUR000000387.00LTL68390512310714310714310714ZAJACX              AY OSKARSSON/JOSEFIN MS                     105K34Z5QIST5 2454006873                              01VNO  HEL  AY 00132310714N NVA0LT         OK01P Y            02HEL  ARN  AY 00641310714N NVA0LT         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VNO AY X/HEL AY STO152.30NUC152.30END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000132.00LT000000022.00XU000000005.00WL000000018.00DV000000050.00                                                                                                                                                                                                                                              000000614.00LTLNN00000                                                                                                                                                                                C  NCA 527500XXXXXX0789                                                                                                                                               CHNG EUR25/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  524199                              000003.45280ENNN                                                                                                         
